#,"By signing this document I consent to participate in this study, and consent to the data processing necessary to enable my participation and to achieve the research goals of this study. ",Please enter your Prolific ID,Explanations Quiz 1,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,This is an attention check question! Please mark the ACTION 3,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,This is an attention check question! Please mark the ACTION 2.,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,This is an attention check question! Please mark the ACTION 1.,On the right you can see an example of a collision of a self-driving car. *Which action would you change to prevent collision? *,*Which alternative action would you take?*,Useful,Satisfying,Detailed,Complete,Actionable,Reliable,Trustworthy,Confidence,Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
m2rzcmgl8jkz2f95j05m2rzcabnipbjx,1,5e5521580ee1b951df544c3c,The mistake action that led to the collision.,ACTION 2,SLOWER,ACTION 1,IDLE,ACTION 2,IDLE,ACTION 3,ACTION 2,IDLE,ACTION 3,SLOWER,ACTION 2,ACTION 2,IDLE,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,IDLE,ACTION 1,ACTION 2,SLOWER,2,3,3,3,2,3,3,2,completed,2024-01-11 15:01:15,,2024-01-11 15:14:31,400664ecda,
w4a5o6x65ddk6m85wuw4a5oziido7an4,1,5f9115299908a021dfcf4fae,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 2,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 3,IDLE,ACTION 2,SLOWER,ACTION 1,ACTION 2,IDLE,1,1,1,1,1,1,1,1,completed,2024-01-11 15:00:34,,2024-01-11 15:13:43,50d371049f,
kbq3urkpfnquq3s762kbq3urkl14c9ew,1,65533718632f556e74c3e33c,The mistake action that led to the collision.,ACTION 2,SLOWER,ACTION 3,IDLE,ACTION 2,LANE LEFT,ACTION 3,ACTION 3,LANE LEFT,ACTION 3,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 2,LANE RIGHT,ACTION 1,ACTION 3,IDLE,3,3,3,2,3,3,4,4,completed,2024-01-11 13:57:05,,2024-01-11 14:13:22,8079784151,
4dpq8cgxj996kw485h94dpq8kgeq3qrn,1,65761fe58f4f490648d22672,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 1,IDLE,ACTION 3,ACTION 3,IDLE,ACTION 3,LANE RIGHT,ACTION 2,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 1,ACTION 3,FASTER,4,3,3,4,4,3,3,3,completed,2024-01-11 13:57:04,,2024-01-11 14:16:00,76141bec4c,
mzk9f1byd3gnb8bnmzk91urx8clh9al4,1,5e42f1cc6f88bf1813799fbb,The mistake action that led to the collision.,ACTION 1,IDLE,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 3,ACTION 2,IDLE,ACTION 3,SLOWER,ACTION 2,ACTION 2,IDLE,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,IDLE,ACTION 1,ACTION 3,SLOWER,3,2,1,2,3,3,2,4,completed,2024-01-11 13:57:02,,2024-01-11 14:04:28,e24684dc61,
1964k3uyxpplndqvbj41964k3ukjjika,1,57df427c722df500017f43ae,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 1,IDLE,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 3,LANE RIGHT,ACTION 2,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,IDLE,ACTION 1,IDLE,ACTION 1,ACTION 2,SLOWER,3,,3,3,3,3,1,2,completed,2024-01-11 13:56:48,,2024-01-11 14:11:31,20a4e0d64c,
fl0mgrzp2fysfk0pyyyfl0mgrz2qtt05,1,597095d3db808600019d603e,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 1,IDLE,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 3,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 3,SLOWER,ACTION 3,SLOWER,ACTION 2,SLOWER,ACTION 1,ACTION 2,SLOWER,4,3,3,3,4,4,4,4,completed,2024-01-11 13:56:37,,2024-01-11 14:09:27,fc9a9e6f79,
02au6mqupw9vxet9f02au6mqax7g2k3a,1,64135a879bd10086260ce23b,The mistake action that led to the collision.,ACTION 1,IDLE,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 2,ACTION 2,SLOWER,ACTION 3,SLOWER,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 1,ACTION 2,SLOWER,4,4,3,2,4,2,2,4,completed,2024-01-11 13:56:15,,2024-01-11 14:11:49,7da81200c5,
r7q7082ctef6r34r7lrcbxok4agb3sma,1,5ef88c95dff5d45e93000ac7,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 2,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 3,IDLE,ACTION 1,SLOWER,ACTION 1,ACTION 2,SLOWER,2,2,3,3,3,3,4,3,completed,2024-01-11 13:56:13,,2024-01-11 14:05:22,e32a6e5431,
1wy17k3m3upebnyo511wy17bhefq1bom,1,6235efe25b5f6571a27e4d7d,The mistake action that led to the collision.,ACTION 1,LANE LEFT,ACTION 2,SLOWER,ACTION 3,SLOWER,ACTION 3,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,ACTION 2,IDLE,ACTION 3,SLOWER,ACTION 3,FASTER,ACTION 3,IDLE,ACTION 1,ACTION 2,IDLE,4,4,4,4,4,4,4,4,completed,2024-01-11 13:55:58,,2024-01-11 14:02:18,abcc8ae618,
bbip0s8lonxm0zsfhegkbbip0s8ltswq,1,615172c4fbb4722c8f004de7,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,IDLE,ACTION 1,FASTER,ACTION 3,ACTION 2,IDLE,ACTION 1,FASTER,ACTION 2,ACTION 2,IDLE,ACTION 1,LANE RIGHT,ACTION 2,IDLE,ACTION 1,FASTER,ACTION 1,ACTION 1,FASTER,3,3,3,3,3,3,3,3,completed,2024-01-11 13:55:51,,2024-01-11 14:11:38,5d2a332f04,
g187xxgvkdw5cdg187xxmachgz7ac5mh,1,63f53ecaf778d4f10907458c,The mistake action that led to the collision.,ACTION 1,IDLE,ACTION 3,SLOWER,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 3,IDLE,ACTION 2,ACTION 3,SLOWER,ACTION 3,SLOWER,ACTION 3,LANE LEFT,ACTION 2,SLOWER,ACTION 1,ACTION 3,SLOWER,4,3,2,2,4,2,2,2,completed,2024-01-11 13:55:45,,2024-01-11 14:07:43,5e87c187e0,
ccg9x1ecmze3igvtccg9x133i70eni0f,1,5e77a65dcce2a2319f9e8849,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 3,ACTION 2,IDLE,ACTION 2,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 1,LANE RIGHT,ACTION 2,IDLE,ACTION 2,SLOWER,ACTION 1,ACTION 1,SLOWER,3,3,3,3,3,2,2,2,completed,2024-01-11 13:55:42,,2024-01-11 14:04:13,2438fcdd4d,
r8b7hkf7s95c7d18siiwr8b7hkf7hb8k,1,5d7057e63c92d600193c31e5,The mistake action that led to the collision.,ACTION 1,IDLE,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 3,ACTION 2,IDLE,ACTION 2,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 1,LANE RIGHT,ACTION 3,IDLE,ACTION 1,IDLE,ACTION 1,ACTION 1,IDLE,3,3,4,4,4,3,3,3,completed,2024-01-11 13:54:20,,2024-01-11 14:04:13,f2cc6a76ca,
38le9zagxxu114xny38le9mpvovrpye5,1,5f48eaf6951dbe29243028a4,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,LANE LEFT,ACTION 3,SLOWER,ACTION 3,ACTION 2,IDLE,ACTION 3,SLOWER,ACTION 2,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 1,ACTION 2,SLOWER,4,3,3,4,4,2,3,4,completed,2024-01-11 13:53:56,,2024-01-11 14:03:52,48093cd1aa,
bjgyi8j5fhh8l35dgbjgyb67rnkjy266,1,563fc664074be600055e9677,The mistake action that led to the collision.,ACTION 1,LANE LEFT,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 3,ACTION 2,LANE LEFT,ACTION 2,FASTER,ACTION 2,ACTION 3,IDLE,ACTION 3,IDLE,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 1,ACTION 1,FASTER,4,2,2,2,3,3,3,3,completed,2024-01-11 13:53:46,,2024-01-11 14:00:32,968e5bb224,
te1n473i7u85168lo51l6te1n473i4ip,1,61479ffdd997b6555aec9617,The mistake action that led to the collision.,ACTION 1,FASTER,ACTION 1,LANE LEFT,ACTION 2,LANE RIGHT,ACTION 3,ACTION 1,SLOWER,ACTION 3,SLOWER,ACTION 2,ACTION 1,SLOWER,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 2,LANE RIGHT,ACTION 1,ACTION 2,LANE RIGHT,2,2,2,2,2,2,2,1,completed,2024-01-11 13:53:33,,2024-01-11 14:02:33,fe212cec6c,
g67w9z4ri119xqh0cqg67w9zm9wwzalr,1,5c73de4271cf9a001674d4ab,The mistake action that led to the collision.,ACTION 2,SLOWER,ACTION 1,SLOWER,ACTION 1,IDLE,ACTION 3,ACTION 1,SLOWER,ACTION 2,LANE RIGHT,ACTION 2,ACTION 2,IDLE,ACTION 3,LANE RIGHT,ACTION 1,FASTER,ACTION 1,SLOWER,ACTION 1,ACTION 1,SLOWER,2,3,3,3,2,2,2,2,completed,2024-01-11 13:53:30,,2024-01-11 14:07:30,9f9fc05356,
467r3025fybhipr6bx5467r3qkd00qk7,1,600ee8549cf6447c3e5735db,The mistake action that led to the collision.,ACTION 3,LANE RIGHT,ACTION 3,LANE RIGHT,ACTION 2,FASTER,ACTION 3,ACTION 3,FASTER,ACTION 2,LANE RIGHT,ACTION 2,ACTION 3,LANE RIGHT,ACTION 3,SLOWER,ACTION 3,LANE RIGHT,ACTION 2,FASTER,ACTION 1,ACTION 2,FASTER,3,3,2,2,2,2,2,2,completed,2024-01-11 13:53:26,,2024-01-11 14:03:46,e85615f34a,
lar60vz15lzr3f3lar606qs86f0swa5f,1,659d10425ec387624be870a7,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 1,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 2,SLOWER,ACTION 1,ACTION 2,SLOWER,5,5,5,5,5,5,5,5,completed,2024-01-11 13:52:45,,2024-01-11 14:02:58,44dc32328b,
su06tkv6m067hier0g7rasu06tkv6af7,1,5b082f3d61cde20001b6706e,The mistake action that led to the collision.,ACTION 1,IDLE,ACTION 2,IDLE,ACTION 2,SLOWER,ACTION 3,ACTION 2,IDLE,ACTION 1,LANE RIGHT,ACTION 2,ACTION 2,IDLE,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,IDLE,ACTION 1,ACTION 2,SLOWER,4,3,3,4,4,3,3,3,completed,2024-01-11 13:52:30,,2024-01-11 14:03:49,6d4d435b83,
jzwk6ycjks8svc9cmmjzwk6y9dzmu606,1,611441946eb8bae76c04cb44,The mistake action that led to the collision.,ACTION 3,SLOWER,ACTION 3,LANE LEFT,ACTION 2,FASTER,ACTION 3,ACTION 3,LANE LEFT,ACTION 1,FASTER,ACTION 2,ACTION 2,LANE RIGHT,ACTION 3,FASTER,ACTION 3,LANE RIGHT,ACTION 1,LANE RIGHT,ACTION 1,ACTION 3,SLOWER,2,2,3,3,2,1,1,2,completed,2024-01-11 13:52:21,,2024-01-11 14:02:52,2c878b12a6,
gu1u42h5e2e6ahpacgu1uj9mb99zj4uq,1,5fa91779e6ca15823bca9382,The mistake action that led to the collision.,ACTION 1,FASTER,ACTION 1,IDLE,ACTION 2,LANE RIGHT,ACTION 3,ACTION 1,LANE RIGHT,ACTION 2,IDLE,ACTION 2,ACTION 1,FASTER,ACTION 2,LANE LEFT,ACTION 2,FASTER,ACTION 2,LANE LEFT,ACTION 1,ACTION 2,SLOWER,3,3,3,3,3,3,3,3,completed,2024-01-11 13:52:21,,2024-01-11 13:59:11,02f1f3d8f9,
wrj1132auniu8n6vydsl6wrj1n048t8c,1,63fa0e53322d19e3814cb1fe,The mistake action that led to the collision.,ACTION 3,FASTER,ACTION 1,FASTER,ACTION 3,FASTER,ACTION 3,ACTION 3,FASTER,ACTION 3,IDLE,ACTION 2,ACTION 3,FASTER,ACTION 3,LANE LEFT,ACTION 3,IDLE,ACTION 3,FASTER,ACTION 1,ACTION 3,FASTER,4,4,4,5,4,4,3,4,completed,2024-01-11 13:51:07,,2024-01-11 13:57:05,24a5ea0eb8,
nzw9jo7ygxwoyingc1nzw9jo7inlgtgt,1,63d45a26ed4e840c5bf567d5,The mistake action that led to the collision.,ACTION 2,LANE RIGHT,ACTION 2,LANE RIGHT,ACTION 2,IDLE,ACTION 3,ACTION 1,LANE RIGHT,ACTION 1,LANE LEFT,ACTION 2,ACTION 3,IDLE,ACTION 1,LANE LEFT,ACTION 3,LANE RIGHT,ACTION 1,LANE LEFT,ACTION 1,ACTION 2,IDLE,1,2,1,2,2,1,2,2,completed,2024-01-11 13:50:49,,2024-01-11 14:02:55,71fa15425b,
74y8dug1zqid5uy856r874y86ylwm7ez,1,60cf6cea0e0bd1da3f52b9f1,The mistake action that led to the collision.,ACTION 3,SLOWER,ACTION 1,LANE LEFT,ACTION 2,IDLE,ACTION 3,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,ACTION 2,IDLE,ACTION 3,IDLE,ACTION 2,FASTER,ACTION 2,IDLE,ACTION 1,ACTION 2,IDLE,4,3,3,3,3,3,2,2,completed,2024-01-11 13:50:18,,2024-01-11 14:00:55,3331e2351a,
3idqgsb0zjmmm1mmnrne13idqgsrll6e,1,64e9e906480f7bcc90c0b512,The mistake action that led to the collision.,ACTION 2,SLOWER,ACTION 1,SLOWER,ACTION 1,SLOWER,ACTION 3,ACTION 2,SLOWER,ACTION 1,LANE RIGHT,ACTION 2,ACTION 2,SLOWER,ACTION 2,IDLE,ACTION 3,LANE LEFT,ACTION 2,SLOWER,ACTION 1,ACTION 3,SLOWER,5,5,5,4,5,5,,4,completed,2024-01-11 13:50:12,,2024-01-11 13:59:48,b5a7f73ad5,
wzht2apw2gjvpm9s04wzht2apxt9rrn6,1,5f1c4b819fb17507b94ea713,The mistake action that led to the collision.,ACTION 1,SLOWER,ACTION 2,SLOWER,ACTION 1,IDLE,ACTION 3,ACTION 1,FASTER,ACTION 2,SLOWER,ACTION 2,ACTION 1,IDLE,ACTION 1,IDLE,ACTION 3,IDLE,ACTION 3,LANE RIGHT,ACTION 1,ACTION 3,LANE RIGHT,3,3,3,3,3,3,3,3,completed,2024-01-11 13:49:28,,2024-01-11 14:09:02,8416db1f7c,
f1jrn3rzuduqmdxjmetpf1jrqgvlthy8,1,5d3894798bb75200164c557e,The mistake action that led to the collision.,ACTION 2,LANE LEFT,ACTION 2,SLOWER,ACTION 3,IDLE,ACTION 3,ACTION 2,LANE LEFT,ACTION 3,IDLE,ACTION 2,ACTION 2,SLOWER,ACTION 3,IDLE,ACTION 2,SLOWER,ACTION 2,SLOWER,ACTION 1,ACTION 2,LANE LEFT,3,2,2,2,2,1,1,1,completed,2024-01-11 13:49:15,,2024-01-11 13:58:45,a0ad67e765,
rtuqw6fh6uf38g9fh3grtuqwvgnibcxy,1,6000408bd1969105b0553396,The mistake action that led to the collision.,ACTION 2,LANE RIGHT,ACTION 1,SLOWER,ACTION 1,SLOWER,ACTION 3,ACTION 1,LANE RIGHT,ACTION 2,LANE RIGHT,ACTION 2,ACTION 2,LANE LEFT,ACTION 3,SLOWER,ACTION 1,FASTER,ACTION 1,IDLE,ACTION 1,ACTION 3,IDLE,,5,4,4,3,2,3,4,completed,2024-01-11 13:49:05,,2024-01-11 14:08:22,3729cc40ec,
